OBJID,INADDR,INZONE,MatchAddress,Zone,Score,XCoord,YCoord,Geocoder
0,480  COLLEGE AVE, 84501,480 E COLLEGE AVE, PRICE,90.97,517017.187624,4384002.42831,Centerlines.StatewideRoads
1,480  COLLEGE AVE, 84501,480 E COLLEGE AVE, PRICE,90.97,517017.187624,4384002.42831,Centerlines.StatewideRoads
2,1452  EASTRIDGE RD, 84501,Error: Address not found,,,,,
3,1452  EASTRIDGE RD, 84501,Error: Address not found,,,,,
4,1490  EASTRIDGE RD, 84501,1490 E EASTRIDGE RD, PRICE,90.97,518171.226985,4384227.45705,Centerlines.StatewideRoads
5,1490  EASTRIDGE RD, 84501,1490 E EASTRIDGE RD, PRICE,90.97,518171.226985,4384227.45705,Centerlines.StatewideRoads
6,1495  EASTRIDGE RD, 84501,1495 E EASTRIDGE RD, PRICE,90.97,518174.773951,4384257.4275,Centerlines.StatewideRoads
7,1495  EASTRIDGE RD, 84501,1495 E EASTRIDGE RD, PRICE,90.97,518174.773951,4384257.4275,Centerlines.StatewideRoads
8,1450  SAGEWOOD RD, 84501,1450 E SAGEWOOD RD, PRICE,90.97,518091.504309,4384495.63367,Centerlines.StatewideRoads
9,1450  SAGEWOOD RD, 84501,1450 E SAGEWOOD RD, PRICE,90.97,518091.504309,4384495.63367,Centerlines.StatewideRoads
10,1450  SAGEWOOD RD, 84501,1450 E SAGEWOOD RD, PRICE,90.97,518091.504309,4384495.63367,Centerlines.StatewideRoads
11,1450  SAGEWOOD RD, 84501,1450 E SAGEWOOD RD, PRICE,90.97,518091.504309,4384495.63367,Centerlines.StatewideRoads
12,496 E 100 N, 84501,496 E 100 N, PRICE,100.0,517015.197808,4383478.55542,Centerlines.StatewideRoads
13,496 E 100 N, 84501,496 E 100 N, PRICE,100.0,517015.197808,4383478.55542,Centerlines.StatewideRoads
14,496 E 100 N, 84501,496 E 100 N, PRICE,100.0,517015.197808,4383478.55542,Centerlines.StatewideRoads
15,590 E 100 N, 84501,590 E 100 N, PRICE,100.0,517167.107908,4383477.37649,Centerlines.StatewideRoads
16,836 E 100 N, 84501,836 E 100 N, PRICE,100.0,517534.733407,4383477.81514,Centerlines.StatewideRoads
17,894 E 100 N, 84501,894 E 100 N, PRICE,100.0,517583.044497,4383471.4789,AddressPoints.AddressGrid
18,650 E 200 N, 84501,650 E 200 N, PRICE,100.0,517208.817244,4383648.90954,Centerlines.StatewideRoads
19,650 E 200 N, 84501,650 E 200 N, PRICE,100.0,517208.817244,4383648.90954,Centerlines.StatewideRoads
20,650 E 200 N, 84501,650 E 200 N, PRICE,100.0,517208.817244,4383648.90954,Centerlines.StatewideRoads
21,131 E 300 N, 84501,131 E 300 N, PRICE,100.0,516429.648296,4383867.32963,Centerlines.StatewideRoads
22,131 E 300 N, 84501,131 E 300 N, PRICE,100.0,516429.648296,4383867.32963,Centerlines.StatewideRoads
23,635 E 300 S, 84501,635 E 300 S, PRICE,100.0,517247.520459,4382864.48659,Centerlines.StatewideRoads
24,635 E 300 S, 84501,635 E 300 S, PRICE,100.0,517247.520459,4382864.48659,Centerlines.StatewideRoads
25,635 E 300 S, 84501,635 E 300 S, PRICE,100.0,517247.520459,4382864.48659,Centerlines.StatewideRoads
26,635 E 300 S, 84501,635 E 300 S, PRICE,100.0,517247.520459,4382864.48659,Centerlines.StatewideRoads
27,635 E 300 S, 84501,635 E 300 S, PRICE,100.0,517247.520459,4382864.48659,Centerlines.StatewideRoads
28,655 E 300 S, 84501,655 E 300 S, PRICE,100.0,517283.56472,4382864.26163,Centerlines.StatewideRoads
29,655 E 300 S, 84501,655 E 300 S, PRICE,100.0,517283.56472,4382864.26163,Centerlines.StatewideRoads
30,655 E 300 S, 84501,655 E 300 S, PRICE,100.0,517283.56472,4382864.26163,Centerlines.StatewideRoads
31,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
32,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
33,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
34,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
35,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
36,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
37,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
38,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
39,1490 E 500 S, 84501,1490 E 500 S, PRICE,100.0,518200.344602,4382466.93625,Centerlines.AddressCoordinateAlias
40,205 E 700 S, 84501,205 E 700 N, PRICE,90.97,516589.046237,4384687.25265,Centerlines.StatewideRoads
41,205 E 700 S, 84501,205 E 700 N, PRICE,90.97,516589.046237,4384687.25265,Centerlines.StatewideRoads
42,1070 E 800 N, 84501,1070 E 800 N, PRICE,100.0,517567.492934,4384863.3869,Centerlines.StatewideRoads
43,1070 E 800 N, 84501,1070 E 800 N, PRICE,100.0,517567.492934,4384863.3869,Centerlines.StatewideRoads
44,1080 E 800 N, 84501,1080 E 800 N, PRICE,100.0,517576.180919,4384863.35932,Centerlines.StatewideRoads
45,1080 E 800 N, 84501,1080 E 800 N, PRICE,100.0,517576.180919,4384863.35932,Centerlines.StatewideRoads
46,120 E MAIN ST, 84501,120 E MAIN ST, PRICE,100.0,516424.353363,4383302.4544,AddressPoints.AddressGrid
47,120 E MAIN ST, 84501,120 E MAIN ST, PRICE,100.0,516424.353363,4383302.4544,AddressPoints.AddressGrid
48,611 N 100 E, 84501,611 N 100 E, PRICE,100.0,516438.976347,4384501.10901,AddressPoints.AddressGrid
49,611 N 100 E, 84501,611 N 100 E, PRICE,100.0,516438.976347,4384501.10901,AddressPoints.AddressGrid
50,447 N 200 E, 84501,447 N 200 E, PRICE,100.0,516524.659896,4384035.70885,Centerlines.StatewideRoads
51,447 N 200 E, 84501,447 N 200 E, PRICE,100.0,516524.659896,4384035.70885,Centerlines.StatewideRoads
52,179 N 300 E, 84501,179 N 300 E, PRICE,100.0,516681.233689,4383624.85374,AddressPoints.AddressGrid
53,179 N 300 E, 84501,179 N 300 E, PRICE,100.0,516681.233689,4383624.85374,AddressPoints.AddressGrid
54,350 N 400 E, 84501,350 N 400 E, PRICE,100.0,516880.203214,4383952.38795,Centerlines.StatewideRoads
55,350 N 400 E, 84501,350 N 400 E, PRICE,100.0,516880.203214,4383952.38795,Centerlines.StatewideRoads
56,250 N FAIRGROUNDS RD, 84501,250 N FAIRGROUNDS RD, PRICE,100.0,514215.547492,4383884.86421,Centerlines.StatewideRoads
57,250 N FAIRGROUNDS RD, 84501,250 N FAIRGROUNDS RD, PRICE,100.0,514215.547492,4383884.86421,Centerlines.StatewideRoads
58,250 N FAIRGROUNDS RD, 84501,250 N FAIRGROUNDS RD, PRICE,100.0,514215.547492,4383884.86421,Centerlines.StatewideRoads
59,1 N 200 E, 84501,1 N 200 E, PRICE,100.0,516528.683988,4383338.65186,Centerlines.StatewideRoads
60,99 N 200 E, 84501,99 N 200 E, PRICE,100.0,516528.413715,4383484.18439,Centerlines.StatewideRoads
61,51 N 200 E, 84501,51 N 200 E, PRICE,100.0,516528.546093,4383412.90315,Centerlines.StatewideRoads
62,101 N 200 E, 84501,101 N 200 E, PRICE,100.0,516528.285011,4383500.04542,Centerlines.StatewideRoads
63,199 N 200 E, 84501,199 N 200 E, PRICE,100.0,516526.210823,4383643.41577,Centerlines.StatewideRoads
64,151 N 200 E, 84501,151 N 200 E, PRICE,100.0,516527.226752,4383573.19356,Centerlines.StatewideRoads
65,201 N 200 E, 84501,201 N 200 E, PRICE,100.0,516526.029384,4383661.57097,Centerlines.StatewideRoads
66,313 N 200 E, 84501,313 N 200 E, PRICE,100.0,516517.654662,4383835.36783,AddressPoints.AddressGrid
67,257 N 200 E, 84501,257 N 200 E, PRICE,100.0,516525.455095,4383750.6104,Centerlines.StatewideRoads
68,315 N 200 E, 84501,315 N 200 E, PRICE,100.0,516524.860296,4383842.82981,Centerlines.StatewideRoads
69,399 N 200 E, 84501,399 N 200 E, PRICE,100.0,516524.988302,4383972.17706,Centerlines.StatewideRoads
70,357 N 200 E, 84501,357 N 200 E, PRICE,100.0,516525.275658,4383916.58675,Centerlines.StatewideRoads
71,401 N 200 E, 84501,401 N 200 E, PRICE,100.0,516524.974619,4383974.82422,Centerlines.StatewideRoads
72,461 N 200 E, 84501,461 N 200 E, PRICE,100.0,516524.56411,4384054.23895,Centerlines.StatewideRoads
73,431 N 200 E, 84501,431 N 200 E, PRICE,100.0,516524.769365,4384014.53159,Centerlines.StatewideRoads
74,463 N 200 E, 84501,463 N 200 E, PRICE,100.0,516524.550427,4384056.88611,Centerlines.StatewideRoads
75,499 N 200 E, 84501,499 W 200 S, PRICE,81.94,515553.646575,4383067.38354,Centerlines.StatewideRoads
76,601 N 200 E, 84501,601 N 200 E, PRICE,100.0,516565.028693,4384478.95388,Centerlines.StatewideRoads
77,699 N 200 E, 84501,699 N 200 E, PRICE,100.0,516563.765324,4384661.83436,Centerlines.StatewideRoads
78,651 N 200 E, 84501,651 N 200 E, PRICE,100.0,516564.384117,4384572.26025,Centerlines.StatewideRoads
79,100 N 200 W, 84501,100 N 200 W, PRICE,100.0,515965.03622,4383488.9007,Centerlines.StatewideRoads
80,198 N 200 W, 84501,198 N 200 W, ELMO,100.0,515148.237172,4360436.2999,Centerlines.StatewideRoads
81,150 N 200 W, 84501,150 N 200 W, PRICE,100.0,515992.980108,4383556.47232,Centerlines.StatewideRoads
82,300 N 250 E, 84501,250 E 300 N, PRICE,100.0,516626.680832,4383861.37216,Centerlines.StatewideRoads
83,399 N 250 E, 84501,399 N 250 E, PRICE,100.0,516605.973395,4384058.2969,Centerlines.StatewideRoads
84,100 N 300 E, 84501,100 N 300 E, PRICE,100.0,516719.657232,4383501.35426,Centerlines.StatewideRoads
85,198 N 300 E, 84501,198 N 300 E, PRICE,100.0,516717.231061,4383643.55552,Centerlines.StatewideRoads
86,150 N 300 E, 84501,150 N 300 E, PRICE,100.0,516718.41939,4383573.90592,Centerlines.StatewideRoads
87,200 N 300 E, 84501,200 N 300 E, PRICE,100.0,516732.767915,4383613.86569,AddressPoints.AddressGrid
88,298 N 300 E, 84501,298 N 300 E, PRICE,100.0,516718.524436,4383832.91005,Centerlines.StatewideRoads
89,250 N 300 E, 84501,250 N 300 E, PRICE,100.0,516717.862543,4383748.53873,Centerlines.StatewideRoads
90,300 N 300 E, 84501,300 N 300 E, PRICE,100.0,516718.531185,4383844.86915,Centerlines.StatewideRoads
91,398 N 300 E, 84501,398 N 300 E, PRICE,100.0,516723.319858,4384013.38948,AddressPoints.AddressGrid
92,350 N 300 E, 84501,350 N 300 E, PRICE,100.0,516723.437785,4383957.89429,AddressPoints.AddressGrid
93,408 N 300 E, 84501,408 N 300 E, PRICE,100.0,516716.795666,4384139.27645,Centerlines.StatewideRoads
94,498 N 300 E, 84501,498 N 300 E, PRICE,100.0,516713.493898,4384265.73646,Centerlines.StatewideRoads
95,454 N 300 E, 84501,454 N 300 E, PRICE,100.0,516715.108096,4384203.91157,Centerlines.StatewideRoads
96,600 N 300 E, 84501,600 N 300 E, PRICE,100.0,516713.313613,4384478.30895,Centerlines.StatewideRoads
97,698 N 300 E, 84501,698 N 300 E, PRICE,100.0,516715.475796,4384663.43961,Centerlines.StatewideRoads
98,650 N 300 E, 84501,650 N 300 E, PRICE,100.0,516722.119774,4384568.29982,AddressPoints.AddressGrid
99,101 N 300 E, 84501,101 N 300 E, PRICE,100.0,516689.661598,4383500.84249,Centerlines.StatewideRoads
100,199 N 300 E, 84501,199 N 300 E, PRICE,100.0,516687.235427,4383643.04375,Centerlines.StatewideRoads
101,151 N 300 E, 84501,151 N 300 E, PRICE,100.0,516681.309995,4383591.55663,AddressPoints.AddressGrid
102,201 N 300 E, 84501,201 N 300 E, PRICE,100.0,516687.173994,4383660.88727,Centerlines.StatewideRoads
103,299 N 300 E, 84501,299 N 300 E, PRICE,100.0,516663.627838,4383824.58789,AddressPoints.AddressGrid
104,251 N 300 E, 84501,251 N 300 E, PRICE,100.0,516687.863466,4383748.77407,Centerlines.StatewideRoads
105,301 N 300 E, 84501,301 N 300 E, PRICE,100.0,516688.54864,4383843.84593,Centerlines.StatewideRoads
106,325 N 300 E, 84501,325 N 300 E, PRICE,100.0,516680.727295,4383857.91969,AddressPoints.AddressGrid
107,327 N 300 E, 84501,327 N 300 E, PRICE,100.0,516687.382646,4383906.78756,Centerlines.StatewideRoads
108,399 N 300 E, 84501,399 N 300 E, PRICE,100.0,516687.294003,4384117.30908,Centerlines.StatewideRoads
109,363 N 300 E, 84501,363 N 300 E, PRICE,100.0,516687.317374,4384024.23734,Centerlines.StatewideRoads
110,401 N 300 E, 84501,401 N 300 E, PRICE,100.0,516680.435945,4383991.09429,AddressPoints.AddressGrid
111,499 N 300 E, 84501,499 N 300 E, PRICE,100.0,516683.504118,4384264.95345,Centerlines.StatewideRoads
112,451 N 300 E, 84501,451 N 300 E, PRICE,100.0,516685.265061,4384197.50811,Centerlines.StatewideRoads
113,601 N 300 E, 84501,601 N 300 E, PRICE,100.0,516683.315659,4384478.65931,Centerlines.StatewideRoads
114,699 N 300 E, 84501,699 N 300 E, PRICE,100.0,516678.99307,4384656.99502,AddressPoints.AddressGrid
115,651 N 300 E, 84501,651 N 300 E, PRICE,100.0,516684.418814,4384573.11373,Centerlines.StatewideRoads
116,2 N 400 E, 84501,2 N 400 E, PRICE,100.0,516880.759143,4383340.96452,Centerlines.StatewideRoads
117,98 N 400 E, 84501,98 N 400 E, PRICE,100.0,516878.326687,4383485.23369,Centerlines.StatewideRoads
118,50 N 400 E, 84501,50 N 400 E, PRICE,100.0,516879.542915,4383413.09911,Centerlines.StatewideRoads
119,100 N 400 E, 84501,100 N 400 E, PRICE,100.0,516878.280441,4383500.88803,Centerlines.StatewideRoads
120,198 N 400 E, 84501,198 N 400 E, PRICE,100.0,516879.85808,4383645.88631,Centerlines.StatewideRoads
121,150 N 400 E, 84501,150 N 400 E, PRICE,100.0,516879.085359,4383574.86675,Centerlines.StatewideRoads
122,200 N 400 E, 84501,200 N 400 E, PRICE,100.0,516880.043255,4383663.48136,Centerlines.StatewideRoads
123,298 N 400 E, 84501,298 N 400 E, PRICE,100.0,516881.796886,4383835.01667,Centerlines.StatewideRoads
124,250 N 400 E, 84501,250 N 400 E, PRICE,100.0,516880.937965,4383750.99938,Centerlines.StatewideRoads
125,300 N 400 E, 84501,300 N 400 E, PRICE,100.0,516881.758452,4383853.50545,Centerlines.StatewideRoads
126,398 N 400 E, 84501,398 N 400 E, PRICE,100.0,516878.528911,4384115.28535,Centerlines.StatewideRoads
127,350 N 400 E, 84501,350 N 400 E, PRICE,100.0,516880.203214,4383952.38795,Centerlines.StatewideRoads
128,600 N 400 E, 84501,600 N 400 E, PRICE,100.0,516841.335744,4384480.27363,Centerlines.StatewideRoads
129,698 N 400 E, 84501,698 N 400 E, PRICE,100.0,516840.254653,4384665.49229,Centerlines.StatewideRoads
130,650 N 400 E, 84501,650 N 400 E, PRICE,100.0,516840.784167,4384574.77295,Centerlines.StatewideRoads
131,101 N 400 E, 84501,101 N 400 E, PRICE,100.0,516848.282217,4383501.21443,Centerlines.StatewideRoads
132,199 N 400 E, 84501,199 N 400 E, PRICE,100.0,516849.859856,4383646.2127,Centerlines.StatewideRoads
133,151 N 400 E, 84501,151 N 400 E, PRICE,100.0,516849.087135,4383575.19314,Centerlines.StatewideRoads
134,201 N 400 E, 84501,201 N 400 E, PRICE,100.0,516850.044823,4383663.78804,Centerlines.StatewideRoads
135,299 N 400 E, 84501,299 N 400 E, PRICE,100.0,516851.798454,4383835.32334,Centerlines.StatewideRoads
136,251 N 400 E, 84501,251 N 400 E, PRICE,100.0,516850.939532,4383751.30605,Centerlines.StatewideRoads
137,301 N 400 E, 84501,301 N 400 E, PRICE,100.0,516851.762162,4383853.03367,Centerlines.StatewideRoads
138,399 N 400 E, 84501,399 N 400 E, PRICE,100.0,516848.529596,4384115.08248,Centerlines.StatewideRoads
139,351 N 400 E, 84501,351 N 400 E, PRICE,100.0,516850.206924,4383951.91616,Centerlines.StatewideRoads
140,601 N 400 E, 84501,601 N 400 E, PRICE,100.0,516811.336255,4384480.09853,Centerlines.StatewideRoads
141,699 N 400 E, 84501,699 N 400 E, PRICE,100.0,516810.255164,4384665.31719,Centerlines.StatewideRoads
142,651 N 400 E, 84501,651 N 400 E, PRICE,100.0,516810.784678,4384574.59784,Centerlines.StatewideRoads
143,2 N 500 E, 84501,2 N 500 E, PRICE,100.0,517041.863727,4383341.93925,Centerlines.StatewideRoads
144,98 N 500 E, 84501,98 N 500 E, PRICE,100.0,517041.323181,4383485.66787,Centerlines.StatewideRoads
145,50 N 500 E, 84501,50 N 500 E, PRICE,100.0,517041.593454,4383413.80356,Centerlines.StatewideRoads
146,300 N 500 E, 84501,300 N 500 E, PRICE,100.0,517073.142298,4383856.78435,Centerlines.StatewideRoads
147,398 N 500 E, 84501,398 N 500 E, PRICE,100.0,517073.805942,4384117.10245,Centerlines.StatewideRoads
148,350 N 500 E, 84501,350 N 500 E, PRICE,100.0,517073.841279,4383988.21457,Centerlines.StatewideRoads
149,301 N 500 E, 84501,301 N 500 E, PRICE,100.0,517043.142722,4383856.94389,Centerlines.StatewideRoads
150,359 N 500 E, 84501,359 N 500 E, PRICE,100.0,517040.988234,4384002.98414,AddressPoints.AddressGrid
151,331 N 500 E, 84501,331 N 500 E, PRICE,100.0,517041.126972,4383936.39684,AddressPoints.AddressGrid
152,361 N 500 E, 84501,361 N 500 E, PRICE,100.0,517043.988276,4384022.98934,Centerlines.StatewideRoads
153,399 N 500 E, 84501,399 N 500 E, PRICE,100.0,517043.805999,4384117.04431,Centerlines.StatewideRoads
154,300 N 500 W, 84501,300 N 500 W, PRICE,100.0,515602.943949,4383760.96605,Centerlines.StatewideRoads
155,398 N 500 W, 84501,398 N 500 W, PRICE,100.0,515602.045135,4383867.97527,Centerlines.StatewideRoads
156,350 N 500 W, 84501,350 N 500 W, PRICE,100.0,515602.48537,4383815.56259,Centerlines.StatewideRoads
157,301 N 500 W, 84501,301 N 500 W, PRICE,100.0,515572.945007,4383760.71408,Centerlines.StatewideRoads
158,399 N 500 W, 84501,399 N 500 W, PRICE,100.0,515572.046193,4383867.7233,Centerlines.StatewideRoads
159,351 N 500 W, 84501,351 N 500 W, PRICE,100.0,515572.486429,4383815.31062,Centerlines.StatewideRoads
160,401 N 500 W, 84501,401 N 500 E, PRICE,90.97,517043.780949,4384125.98854,Centerlines.StatewideRoads
161,499 N 500 W, 84501,499 W 500 S, PRICE,81.94,515600.021946,4382483.23717,Centerlines.StatewideRoads
162,451 N 500 W, 84501,451 W 500 S, PRICE,81.94,515645.816222,4382483.94965,Centerlines.StatewideRoads
163,100 N 600 E, 84501,100 N 600 E, PRICE,100.0,517201.560135,4383499.99365,Centerlines.StatewideRoads
164,199 N 600 E, 84501,199 N 600 E, PRICE,100.0,517149.343587,4383655.93392,Centerlines.StatewideRoads
165,200 N 600 E, 84501,200 N 600 E, PRICE,100.0,517178.852767,4383669.41633,Centerlines.StatewideRoads
166,298 N 600 E, 84501,298 N 600 E, PRICE,100.0,517176.238034,4383842.12701,Centerlines.StatewideRoads
167,250 N 600 E, 84501,250 N 600 E, PRICE,100.0,517177.51872,4383757.53402,Centerlines.StatewideRoads
168,300 N 600 E, 84501,300 N 600 E, PRICE,100.0,517176.005521,4383859.39369,Centerlines.StatewideRoads
169,350 N 600 E, 84501,350 N 600 E, PRICE,100.0,517178.41515,4383969.99918,AddressPoints.AddressGrid
170,326 N 600 E, 84501,326 N 600 E, PRICE,100.0,517175.295486,4383921.75,Centerlines.StatewideRoads
171,352 N 600 E, 84501,352 N 600 E, PRICE,100.0,517174.585451,4383984.10632,Centerlines.StatewideRoads
172,398 N 600 E, 84501,398 N 600 E, PRICE,100.0,517221.063208,4384092.16492,AddressPoints.AddressGrid
173,376 N 600 E, 84501,376 N 600 E, PRICE,100.0,517198.728468,4384045.62582,Centerlines.StatewideRoads
174,1 N 600 E, 84501,1 N 600 E, PRICE,100.0,517176.187644,4383341.78265,Centerlines.StatewideRoads
175,99 N 600 E, 84501,99 N 600 E, PRICE,100.0,517172.315827,4383483.89592,Centerlines.StatewideRoads
176,51 N 600 E, 84501,51 N 600 E, PRICE,100.0,517174.212227,4383414.28942,Centerlines.StatewideRoads
177,201 N 600 E, 84501,201 N 600 E, PRICE,100.0,517148.856205,4383668.9622,Centerlines.StatewideRoads
178,299 N 600 E, 84501,299 N 600 E, PRICE,100.0,517146.241471,4383841.67288,Centerlines.StatewideRoads
179,251 N 600 E, 84501,251 N 600 E, PRICE,100.0,517147.522157,4383757.07989,Centerlines.StatewideRoads
180,301 N 600 E, 84501,301 N 600 E, PRICE,100.0,517146.007466,4383859.05211,Centerlines.StatewideRoads
181,399 N 600 E, 84501,399 N 600 E, PRICE,100.0,517185.029815,4384116.83069,Centerlines.StatewideRoads
182,351 N 600 E, 84501,351 N 600 E, PRICE,100.0,517144.642014,4383978.9681,Centerlines.StatewideRoads
183,300 N 600 W, 84501,300 N 600 W, PRICE,100.0,515524.011666,4383762.15029,Centerlines.StatewideRoads
184,398 N 600 W, 84501,398 N 600 W, PRICE,100.0,515522.478025,4383867.1796,Centerlines.StatewideRoads
185,350 N 600 W, 84501,350 N 600 W, PRICE,100.0,515523.229196,4383815.73667,Centerlines.StatewideRoads
186,301 N 600 W, 84501,301 N 600 W, PRICE,100.0,515494.014864,4383761.71228,Centerlines.StatewideRoads
187,399 N 600 W, 84501,399 N 600 W, PRICE,100.0,515492.481223,4383866.74159,Centerlines.StatewideRoads
188,351 N 600 W, 84501,351 N 600 W, PRICE,100.0,515493.232394,4383815.29866,Centerlines.StatewideRoads